# gunzip -c ./exp/tri3/decode_test/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py ./exp/tri3/graph 
# Started at Fri Aug 13 04:04:11 +07 2021
#
At utterance begin, SIL accounts for 98.0% of phone occurrences, with duration (median, mean, 95-percentile) is (48,50.8,92) frames.
Overall, JG accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,20) frames.
Overall, PR accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, -SA accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,18) frames.
Overall, TK accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,14) frames.
Overall, KR accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,15) frames.
Overall, -SO accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,26) frames.
Overall, PH accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,17) frames.
Overall, KH accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,16) frames.
Overall, -O accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,16) frames.
Overall, JK accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.3,24) frames.
Overall, N-OW accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,19) frames.
Overall, -HSA accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,19) frames.
Overall, *-I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,18) frames.
Overall, -S*W accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,10) frames.
Overall, -HEW accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,17) frames.
Overall, -OE accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,15) frames.
Overall, -SOW accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,19) frames.
Overall, SP accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,14) frames.
Overall, N-A accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,17) frames.
Overall, *-W accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, SH accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,15) frames.
Overall, -H*W accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, -SW accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,13) frames.
Overall, -SOE accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,19) frames.
The optional-silence phone SIL occupies 31.1% of frames overall 
Limiting the stats to the 69.1% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 1.5% of frames.
Assuming 100 frames per second, the alignments represent 0.6 hours of data, or 0.4 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 1.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (7,12.4,35)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Aug 13 04:04:11 +07 2021, elapsed time 0 seconds
